"BW","fBW_kidney","fBW_liver","fBW_lung","fBW_heart","fBW_brain","fBW_adipose","fBW_muscle","fBW_blood","fBW_carcass","fBW_intestine","fBW_stomach","CO","fCO_kidney","fCO_intestine","fCO_lung","fCO_heart","fCO_brain","fCO_adipose","fCO_muscle","fCO_carcass","fCO_stomach","fCO_liver","Qingest","kgastric","fbile","nl","pl","pr","w","kabs","Cl_renal","Cl_hepatic","Vmax_tot","Km_tot","fbact","MW","S","Pv","Kow","int_nl","int_pl","int_pr","int_w","exp_nl","exp_pl","exp_pr","exp_w","intestine_nl","intestine_pl","intestine_pr","intestine_w","liver_nl","liver_pl","liver_pr","liver_w","kidney_nl","kidney_pl","kidney_pr","kidney_w","heart_nl","heart_pl","heart_pr","heart_w","brain_nl","brain_pl","brain_pr","brain_w","adipose_nl","adipose_pl","adipose_pr","adipose_w","muscle_nl","muscle_pl","muscle_pr","muscle_w","carcass_nl","carcass_pl","carcass_pr","carcass_w","lung_nl","lung_pl","lung_pr","lung_w","blood_nl","blood_pl","blood_pr","blood_w","mamgland_nl","mamgland_pl","mamgland_pr","mamgland_w","reprod_nl","reprod_pl","reprod_pr","reprod_w","fBW_abomasum","fBW_omasum","fBW_rumen","fBW_reticulum","fBW_gizzard","fBW_crop","fBW_mamgland","fBW_reprod","fCO_blood","fCO_abomasum","fCO_omasum","fCO_rumen","fCO_reticulum","fCO_gizzard","fCO_crop","fCO_mamgland","fCO_reprod","Qmilk","Qegg"
27.0488782175817,0.00367704377286136,0.0213724593026564,0.00992420545546338,0.00383445232640952,0.00326105567808263,0.151320174843073,0.423037848484702,0.0296818839828484,0.143675201227143,0.0354133741484024,0.0137541242477484,4.04496780572366,0.125456785619026,0.262837533539766,0.022158721297374,0.0526300106546842,0.018508541896008,0.0594906744048931,0.257180381764192,0.0579453346596565,0.018186765989894,0.0507359534947202,8.6813724228018,0.00417885288829204,0.974339278107043,1.00941250920296,1.07600159393623,0.987664033425972,1.0293388013728,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1078101992141,0.00403561154324561,0.0216725959246978,0.00996211375901476,0.00368246148061007,0.00325666401707567,0.173061387419701,0.4697510083979,0.0327749252468348,0.147519870463759,0.0384310859189369,0.0118610450010747,3.76281720495317,0.116942189651309,0.281405246831244,0.0193228047308978,0.0537499849591404,0.0204904862828553,0.0671335305473767,0.239462379692122,0.0583512524897233,0.0155350988384802,0.0569375907232985,8.78762593005784,0.00376763515183302,0.992633657879662,1.01790954554454,0.919991236040369,0.916698655020446,1.0891293129418,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1029710696079,0.00392501754015684,0.0199228730332106,0.00951646030740812,0.00380916387550533,0.00272361382856034,0.160526591457427,0.456195141915232,0.0300288275862113,0.138859357333928,0.037097267235443,0.0121026814283337,3.75297174291871,0.110593159043696,0.316101447202312,0.021465427645063,0.0541045453771949,0.0210552671141922,0.0689186901445501,0.251555513194762,0.0516905868244357,0.0174413428494241,0.0502953634918667,8.40537294368958,0.00443368216240813,0.973068744500633,1.00664519052953,1.0183181389235,0.959442770294845,1.04182447795756,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.9282581831794,0.0041013010494411,0.0202959486301988,0.00933555828919634,0.00433634027149528,0.00287614542930387,0.158897100277245,0.458046227090992,0.0293150359787978,0.147918597840145,0.0403649290208705,0.0124692234828603,4.05865905567259,0.119848302365746,0.317382433414087,0.0212821155917365,0.0455196056654677,0.0180602593272924,0.0627911739477422,0.272170354321133,0.0512786704322789,0.0160465131523553,0.0495010845051613,8.66941301044542,0.00438788314431402,0.995098120255396,0.970435710996389,1.00227767857723,0.975017767259851,0.988308286992833,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.8673566325102,0.003871767475456,0.0217976653566584,0.0108182766474783,0.00405062225852162,0.00328038298892789,0.157471903540194,0.438312040111981,0.0327354411534034,0.146551745449379,0.0344104085771367,0.0138685202039313,4.07217561796773,0.125576936365105,0.294684988919226,0.0191312592438888,0.0490787554183044,0.0201892659058794,0.0710574104555417,0.257378522492945,0.0517573095164262,0.0183383880782872,0.048950259741582,9.38877637111349,0.00456174561382979,0.983249805252533,0.928193503525108,0.932588191051036,0.923825174989179,1.01833871747367,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.5658381839748,0.00415670055802912,0.0204871991956607,0.00998122324794531,0.00397532619480044,0.0028841333788354,0.158382477968931,0.425374148868024,0.0296272967769764,0.165285420282558,0.0352771401046775,0.0138598404146731,3.85684954440314,0.112441457503242,0.295732253439026,0.0192624784276821,0.0506254489906132,0.0211428852360696,0.0593986103038769,0.239038158638868,0.051325431130128,0.0167411519885995,0.0487229477656074,8.41880077447509,0.00381599347211854,1.06314340578904,1.04264105577022,0.986034514196217,1.07237612181343,1.00829811003059,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
27.1960785695817,0.00387158356867731,0.0203564504692331,0.00991521486127749,0.00365879926290363,0.00319695435147732,0.151942370817065,0.416783656242304,0.0307908141324297,0.157206000301242,0.0411474040825851,0.0123454356050119,4.27840310650971,0.112245959211607,0.30347455872735,0.0209997066744603,0.049998048779089,0.0183048601215705,0.0585807951430325,0.228634620946832,0.0572545641029719,0.0163493828687351,0.050498481574608,9.44933426834643,0.00409962069870722,1.02995805842429,1.03676414014772,0.935103427106515,1.02686309795827,1.04971842076629,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
24.7553207034711,0.00382199826668948,0.0194535381263122,0.0109512346154079,0.00389253639485687,0.00301400975813158,0.163132837727666,0.472041001197882,0.0327510392423719,0.161149008553475,0.0403585113532841,0.0123544391636271,3.84756768134795,0.119497733541066,0.27568637893768,0.0218279112027492,0.0517456665425561,0.0187973620845005,0.0619071715418249,0.244798146816902,0.050055540697882,0.0163020215767901,0.0541288522687275,9.59959328609286,0.00450415931722395,1.02082052488811,0.915539491921663,0.934004108607769,0.932663871766999,0.917891053715721,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
24.4212702673394,0.0040581711217761,0.0209930741386488,0.00901114153210074,0.00438029125165194,0.00289837200106122,0.149214624598622,0.463481725641526,0.0304097606409341,0.140661391409487,0.0398690675096586,0.0136721566386521,3.85588662930764,0.122427444858244,0.301636370294262,0.019438909237599,0.0517578590428457,0.0212940895976499,0.0616528314547613,0.239272946747951,0.0532939777474385,0.0170874361867085,0.055029742940655,9.57187236899044,0.00431005821177378,0.901151729524136,1.05255199284293,1.03545894343406,1.09683279078454,1.03579472526908,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.9783682588022,0.00436176762841642,0.0206494595231488,0.00945577861834318,0.00392743178214878,0.0031903919370845,0.154259279437363,0.441214912404306,0.0273680599741638,0.157063805855066,0.0389596711665392,0.0124618614005856,4.28850709129684,0.107443917218596,0.272012510246364,0.0230422457230277,0.0504341450543143,0.0203921519331634,0.069193588091759,0.23037071559811,0.0577859902430791,0.0177989242807031,0.0488826822550967,9.17542631999357,0.00404794071452422,1.03946941627515,0.932146897539496,1.06961024273187,1.08642795272172,0.946290689148009,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
27.0488782175817,0.00367704377286136,0.0213724593026564,0.00992420545546338,0.00383445232640952,0.00326105567808263,0.151320174843073,0.423037848484702,0.032239902864676,0.162379893159121,0.0354133741484024,0.0137541242477484,4.04496780572366,0.125456785619026,0.262837533539766,0.022158721297374,0.0526300106546842,0.018508541896008,0.0594906744048931,0.257180381764192,0.0579453346596565,0.018186765989894,0.0507359534947202,8.6813724228018,0.00417885288829204,0.974339278107043,1.00941250920296,1.07600159393623,0.987664033425972,1.0293388013728,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1078101992141,0.00403561154324561,0.0216725959246978,0.00996211375901476,0.00368246148061007,0.00325666401707567,0.173061387419701,0.4697510083979,0.0299463555067778,0.164562693092599,0.0384310859189369,0.0118610450010747,3.76281720495317,0.116942189651309,0.281405246831244,0.0193228047308978,0.0537499849591404,0.0204904862828553,0.0671335305473767,0.239462379692122,0.0583512524897233,0.0155350988384802,0.0569375907232985,8.78762593005784,0.00376763515183302,0.992633657879662,1.01790954554454,0.919991236040369,0.916698655020446,1.0891293129418,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1029710696079,0.00392501754015684,0.0199228730332106,0.00951646030740812,0.00380916387550533,0.00272361382856034,0.160526591457427,0.456195141915232,0.0294714352400042,0.146164589590207,0.037097267235443,0.0121026814283337,3.75297174291871,0.110593159043696,0.316101447202312,0.021465427645063,0.0541045453771949,0.0210552671141922,0.0689186901445501,0.251555513194762,0.0516905868244357,0.0174413428494241,0.0502953634918667,8.40537294368958,0.00443368216240813,0.973068744500633,1.00664519052953,1.0183181389235,0.959442770294845,1.04182447795756,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.9282581831794,0.0041013010494411,0.0202959486301988,0.00933555828919634,0.00433634027149528,0.00287614542930387,0.158897100277245,0.458046227090992,0.0293150359787978,0.153876222113892,0.0368265664136037,0.0124692234828603,4.05865905567259,0.119848302365746,0.317382433414087,0.0212821155917365,0.0455196056654677,0.0180602593272924,0.0627911739477422,0.272170354321133,0.0512786704322789,0.0160465131523553,0.0495010845051613,8.66941301044542,0.00438788314431402,0.995098120255396,0.970435710996389,1.00227767857723,0.975017767259851,0.988308286992833,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.8673566325102,0.003871767475456,0.0217976653566584,0.0108182766474783,0.00405062225852162,0.00328038298892789,0.157471903540194,0.438312040111981,0.0327354411534034,0.167081222777814,0.0379689136310481,0.0138685202039313,4.07217561796773,0.125576936365105,0.294684988919226,0.0191312592438888,0.0490787554183044,0.0201892659058794,0.0710574104555417,0.257378522492945,0.0517573095164262,0.0183383880782872,0.048950259741582,9.38877637111349,0.00456174561382979,0.983249805252533,0.928193503525108,0.932588191051036,0.923825174989179,1.01833871747367,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.5658381839748,0.00415670055802912,0.0204871991956607,0.00998122324794531,0.00397532619480044,0.0028841333788354,0.158382477968931,0.425374148868024,0.0296272967769764,0.139016670307145,0.0345675957662985,0.0138598404146731,3.85684954440314,0.112441457503242,0.295732253439026,0.0192624784276821,0.0506254489906132,0.0211428852360696,0.0593986103038769,0.239038158638868,0.051325431130128,0.0167411519885995,0.0487229477656074,8.41880077447509,0.00381599347211854,1.06314340578904,1.04264105577022,0.986034514196217,1.07237612181343,1.00829811003059,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
27.1960785695817,0.00387158356867731,0.0203564504692331,0.00991521486127749,0.00365879926290363,0.00319695435147732,0.151942370817065,0.416783656242304,0.0307908141324297,0.15480858486928,0.0365612253065221,0.0123454356050119,4.27840310650971,0.112245959211607,0.30347455872735,0.0209997066744603,0.049998048779089,0.0183048601215705,0.0585807951430325,0.228634620946832,0.0572545641029719,0.0163493828687351,0.050498481574608,9.44933426834643,0.00409962069870722,1.02995805842429,1.03676414014772,0.935103427106515,1.02686309795827,1.04971842076629,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
24.7553207034711,0.00382199826668948,0.0194535381263122,0.0109512346154079,0.00389253639485687,0.00301400975813158,0.163132837727666,0.472041001197882,0.0327510392423719,0.142856673628464,0.0342536675635725,0.0123544391636271,3.84756768134795,0.119497733541066,0.27568637893768,0.0218279112027492,0.0517456665425561,0.0187973620845005,0.0619071715418249,0.244798146816902,0.050055540697882,0.0163020215767901,0.0541288522687275,9.59959328609286,0.00450415931722395,1.02082052488811,0.915539491921663,0.934004108607769,0.932663871766999,0.917891053715721,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
24.4212702673394,0.0040581711217761,0.0209930741386488,0.00901114153210074,0.00438029125165194,0.00289837200106122,0.149214624598622,0.463481725641526,0.0304097606409341,0.151284868168086,0.0391835633859038,0.0136721566386521,3.85588662930764,0.122427444858244,0.301636370294262,0.019438909237599,0.0517578590428457,0.0212940895976499,0.0616528314547613,0.239272946747951,0.0532939777474385,0.0170874361867085,0.055029742940655,9.57187236899044,0.00431005821177378,0.901151729524136,1.05255199284293,1.03545894343406,1.09683279078454,1.03579472526908,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
26.9783682588022,0.00436176762841642,0.0206494595231488,0.00945577861834318,0.00392743178214878,0.0031903919370845,0.154259279437363,0.441214912404306,0.0273680599741638,0.149611946480349,0.0359185922067612,0.0124618614005856,4.28850709129684,0.107443917218596,0.272012510246364,0.0230422457230277,0.0504341450543143,0.0203921519331634,0.069193588091759,0.23037071559811,0.0577859902430791,0.0177989242807031,0.0488826822550967,9.17542631999357,0.00404794071452422,1.03946941627515,0.932146897539496,1.06961024273187,1.08642795272172,0.946290689148009,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
27.0488782175817,0.00367704377286136,0.0213724593026564,0.00992420545546338,0.00383445232640952,0.00326105567808263,0.151320174843073,0.423037848484702,0.032239902864676,0.143675201227143,0.0363671868842095,0.0137541242477484,4.04496780572366,0.125456785619026,0.262837533539766,0.022158721297374,0.0526300106546842,0.018508541896008,0.0594906744048931,0.257180381764192,0.0579453346596565,0.018186765989894,0.0507359534947202,8.6813724228018,0.00417885288829204,0.974339278107043,1.00941250920296,1.07600159393623,0.987664033425972,1.0293388013728,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1078101992141,0.00403561154324561,0.0216725959246978,0.00996211375901476,0.00368246148061007,0.00325666401707567,0.173061387419701,0.4697510083979,0.0299463555067778,0.147519870463759,0.0414183739270084,0.0118610450010747,3.76281720495317,0.116942189651309,0.281405246831244,0.0193228047308978,0.0537499849591404,0.0204904862828553,0.0671335305473767,0.239462379692122,0.0583512524897233,0.0155350988384802,0.0569375907232985,8.78762593005784,0.00376763515183302,0.992633657879662,1.01790954554454,0.919991236040369,0.916698655020446,1.0891293129418,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
25.1029710696079,0.00392501754015684,0.0199228730332106,0.00951646030740812,0.00380916387550533,0.00272361382856034,0.160526591457427,0.456195141915232,0.0294714352400042,0.138859357333928,0.0352322423478588,0.0121026814283337,3.75297174291871,0.110593159043696,0.316101447202312,0.021465427645063,0.0541045453771949,0.0210552671141922,0.0689186901445501,0.251555513194762,0.0516905868244357,0.0174413428494241,0.0502953634918667,8.40537294368958,0.00443368216240813,0.973068744500633,1.00664519052953,1.0183181389235,0.959442770294845,1.04182447795756,0.061,1e-04,0.01253,1.68,5.79310344827586,"0",296.319,55000,6.8e-11,0.194984459975805,0.04,2,2.9,1,1,0.94,0.63,0,0.045,0.02,0.139,0.792,0.02,0.049,0.179,0.727,0.013,0.038,0.173,0.776,0.047,0.051,0.169,0.734,0.043,0.067,0.08,0.79,0.794,0,0.057,0.157,0.005,0.006,0.172,0.782,0.017,0.003,0.193,0.328,0.015,0.036,0.125,0.84,0.005,0.011,0.168,0.804,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA
